ENTRY       C00009                      Compound
NAME        Orthophosphate;
            Phosphate;
            Phosphoric acid;
            Orthophosphoric acid
FORMULA     H3PO4
EXACT_MASS  97.9769
MOL_WEIGHT  97.9952
REMARK      Same as: D05467
REACTION    R00002 R00004 R00077 R00085 R00086 R00118 R00122 R00126
            R00128 R00129 R00138 R00149 R00155 R00159 R00164 R00173
            R00177 R00183 R00188 R00199 R00206 R00207 R00208 R00229
            R00230 R00251 R00253 R00283 R00303 R00304 R00317 R00318
            R00320 R00328 R00329 R00335 R00344 R00345 R00346 R00352
            R00394 R00405 R00432 R00437 R00438 R00439 R00440 R00482
            R00497 R00508 R00511 R00514 R00530 R00539 R00548 R00569
            R00571 R00573 R00575 R00582 R00584 R00615 R00618 R00626
            R00660 R00719 R00723 R00727 R00742 R00747 R00748 R00761
            R00762 R00763 R00764 R00774 R00803 R00804 R00805 R00841
            R00872 R00883 R00894 R00920 R00921 R00942 R00943 R00947
            R00952 R00953 R00957 R00961 R00963 R00993 R01003 R01004
            R01010 R01016 R01043 R01044 R01052 R01053 R01061 R01063
            R01121 R01126 R01135 R01150 R01174 R01185 R01186 R01187
            R01227 R01256 R01322 R01334 R01396 R01397 R01398 R01399
            R01402 R01421 R01466 R01511 R01515 R01516 R01555 R01561
            R01562 R01569 R01570 R01572 R01585 R01620 R01621 R01654
            R01664 R01667 R01714 R01748 R01788 R01804 R01805 R01821
            R01826 R01845 R01859 R01863 R01876 R01877 R01882 R01911
            R01917 R01968 R01969 R02029 R02073 R02088 R02092 R02095
            R02102 R02111 R02135 R02147 R02148 R02167 R02228 R02237
            R02238 R02239 R02248 R02249 R02291 R02294 R02295 R02296
            R02297 R02298 R02301 R02319 R02323 R02330 R02370 R02402
            R02404 R02405 R02406 R02451 R02484 R02494 R02557 R02585
            R02587 R02597 R02646 R02706 R02719 R02727 R02730 R02731
            R02741 R02748 R02751 R02769 R02778 R02783 R02786 R02788
            R02853 R02866 R02885 R02888 R02929 R02937 R03013 R03024
            R03042 R03060 R03083 R03095 R03116 R03142 R03143 R03151
            R03157 R03182 R03187 R03193 R03254 R03273 R03298 R03313
            R03330 R03346 R03350 R03363 R03371 R03372 R03393 R03394
            R03409 R03427 R03430 R03434 R03443 R03450 R03454 R03460
            R03494 R03496 R03515 R03595 R03613 R03699 R03822 R03877
            R03905 R03969 R03993 R04068 R04138 R04144 R04156 R04162
            R04167 R04208 R04212 R04241 R04248 R04281 R04292 R04312
            R04317 R04369 R04372 R04385 R04404 R04435 R04457 R04463
            R04479 R04513 R04542 R04573 R04591 R04594 R04617 R04620
            R04621 R04730 R04771 R04780 R04944 R05030 R05086 R05185
            R05186 R05197 R05224 R05225 R05227 R05230 R05326 R05453
            R05465 R05496 R05512 R05603 R05625 R05627 R05647 R05651
            R05735 R05746 R05767 R05777 R05779 R05789 R05790 R05791
            R05815 R05838 R06018 R06022 R06034 R06040 R06044 R06050
            R06053 R06056 R06057 R06058 R06061 R06185 R06211 R06228
            R06282 R06367 R06396 R06520 R06521 R06522 R06529 R06591
            R06592 R06772 R06870 R06871 R06875 R06974 R06975 R07226
            R07227 R07228 R07245 R07264 R07265 R07274 R07280 R07282
            R07285 R07297 R07298 R07299 R07302 R07306 R07343 R07383
            R07394 R07395 R07404 R07414 R07420 R07456 R07582 R07583
            R07584 R07641 R07642 R07674 R07678 R07828 R08061 R08062
            R08063 R08064 R08069 R08070 R08071 R08079 R08200 R08201
            R08219 R08222 R08224 R08229 R08230 R08323 R08352 R08353
            R08354 R08355 R08368 R08515 R08548 R08577 R08617 R08650
            R08658 R08855 R08887 R08899 R08905 R08906 R08924 R08937
            R08981 R08982 R09399 R09400 R09401 R09530 R09532 R09588
            R09590 R09592 R09593 R09594 R09595 R09596 R09598 R09599
            R09632 R09644 R09664 R09668 R09752 R09760 R09771 R09775
            R09777 R09827 R09841 R09853 R09858 R09877 R09878 R09941
            R09942 R09943 R09978 R09994 R10088 R10089 R10098
PATHWAY     ko00190  Oxidative phosphorylation
            ko00195  Photosynthesis
            ko00550  Peptidoglycan biosynthesis
            ko01100  Metabolic pathways
            ko02010  ABC transporters
            ko02020  Two-component system
            ko04111  Cell cycle - yeast
            ko04978  Mineral absorption
            ko05012  Parkinson's disease
ENZYME      1.2.1.11        1.2.1.12        1.2.1.13        1.2.1.38
            1.2.1.41        1.2.1.59        1.2.1.-         1.2.3.3
            3.6.5.1         3.6.5.2         3.6.5.3         3.6.5.4
            3.6.5.5         3.6.5.6         3.9.1.1         3.11.1.1
            3.11.1.2        3.11.1.3        4.1.1.31        4.1.1.33
            4.1.1.38        4.1.2.9         4.1.2.22        4.2.1.93
            4.2.3.1         4.2.3.2         4.2.3.3         4.2.3.4
            4.2.3.5         4.2.3.124       4.3.3.6         4.6.1.-
            4.99.1.-        6.1.2.1         6.2.1.4         6.2.1.5
            6.2.1.6         6.2.1.9         6.2.1.10        6.2.1.13
            6.2.1.18        6.2.1.39        6.2.1.-         6.3.1.2
            6.3.1.4         6.3.1.6         6.3.1.8         6.3.1.9
            6.3.1.10        6.3.1.11        6.3.1.12        6.3.1.14
            6.3.2.2         6.3.2.3         6.3.2.4         6.3.2.6
            6.3.2.7         6.3.2.8         6.3.2.9         6.3.2.10
            6.3.2.12        6.3.2.13        6.3.2.16        6.3.2.17
            6.3.2.18        6.3.2.20        6.3.2.23        6.3.2.25
            6.3.2.28        6.3.2.29        6.3.2.30        6.3.2.31
            6.3.2.32        6.3.2.33        6.3.2.34        6.3.2.35
            6.3.2.37        6.3.2.-         6.3.3.1         6.3.3.2
            6.3.3.3         6.3.4.2         6.3.4.3         6.3.4.4
            6.3.4.6         6.3.4.7         6.3.4.8         6.3.4.12
            6.3.4.13        6.3.4.14        6.3.4.16        6.3.4.17
            6.3.4.18        6.3.4.20        6.3.4.-         6.3.5.3
            6.3.5.5         6.3.5.6         6.3.5.7         6.3.5.9
            6.3.5.10        6.3.5.11        6.3.5.-         6.4.1.1
            6.4.1.2         6.4.1.3         6.4.1.4         6.4.1.5
            6.4.1.6         6.4.1.7         6.4.1.8         6.4.1.-
            6.6.1.1         6.6.1.2
DBLINKS     CAS: 7664-38-2
            PubChem: 3311
            ChEBI: 18367 26078
            KNApSAcK: C00007408
            PDB-CCD: 2HP PI PO4
            3DMET: B00002
            NIKKAJI: J3.746J
ATOM        5
            1   P1b P    27.1282  -21.2572
            2   O1c O    25.9971  -21.9011
            3   O1c O    28.4489  -21.8360
            4   O1c O    27.4637  -22.7728
            5   O1c O    27.1282  -19.9529
BOND        4
            1     1   2 1
            2     1   3 1
            3     1   4 1
            4     1   5 2
///
ENTRY       C00010                      Compound
NAME        CoA;
            Coenzyme A;
            CoA-SH
FORMULA     C21H36N7O16P3S
EXACT_MASS  767.1152
MOL_WEIGHT  767.5341
REACTION    R00091 R00130 R00209 R00210 R00211 R00212 R00227 R00228
            R00229 R00230 R00234 R00235 R00236 R00238 R00259 R00265
            R00271 R00351 R00352 R00371 R00383 R00389 R00390 R00391
            R00394 R00395 R00399 R00405 R00407 R00432 R00454 R00468
            R00472 R00487 R00521 R00577 R00586 R00627 R00664 R00693
            R00705 R00706 R00727 R00740 R00829 R00830 R00832 R00851
            R00918 R00920 R00921 R00922 R00925 R00926 R00927 R00931
            R00932 R00935 R00982 R00989 R00998 R01013 R01023 R01075
            R01089 R01111 R01154 R01160 R01172 R01173 R01174 R01176
            R01177 R01180 R01196 R01197 R01199 R01204 R01210 R01213
            R01256 R01274 R01277 R01280 R01281 R01300 R01301 R01318
            R01319 R01322 R01357 R01358 R01368 R01422 R01461 R01496
            R01556 R01558 R01598 R01613 R01614 R01615 R01616 R01617
            R01624 R01625 R01626 R01651 R01776 R01777 R01798 R01806
            R01807 R01808 R01850 R01889 R01923 R01933 R01941 R01943
            R01944 R01945 R01946 R01952 R01978 R01999 R02058 R02081
            R02082 R02083 R02138 R02152 R02191 R02193 R02194 R02195
            R02220 R02221 R02223 R02224 R02241 R02242 R02251 R02255
            R02366 R02367 R02375 R02385 R02387 R02396 R02402 R02404
            R02405 R02406 R02416 R02447 R02450 R02452 R02453 R02481
            R02482 R02505 R02506 R02539 R02543 R02569 R02570 R02571
            R02576 R02616 R02617 R02620 R02662 R02694 R02699 R02760
            R02764 R02772 R02794 R02837 R02899 R02911 R02986 R03017
            R03040 R03056 R03064 R03065 R03109 R03157 R03158 R03168
            R03171 R03174 R03209 R03210 R03230 R03352 R03374 R03381
            R03383 R03437 R03438 R03455 R03552 R03621 R03631 R03668
            R03695 R03718 R03719 R03720 R03727 R03735 R03755 R03756
            R03760 R03762 R03767 R03778 R03779 R03838 R03858 R03859
            R03861 R03903 R03910 R03932 R03965 R03974 R03991 R03992
            R03994 R04021 R04022 R04024 R04030 R04050 R04097 R04150
            R04157 R04192 R04205 R04211 R04254 R04316 R04348 R04356
            R04361 R04363 R04364 R04365 R04413 R04466 R04480 R04484
            R04507 R04546 R04580 R04618 R04709 R04723 R04742 R04747
            R04776 R04777 R04811 R04868 R04950 R05063 R05064 R05129
            R05163 R05188 R05189 R05190 R05330 R05331 R05332 R05351
            R05451 R05452 R05455 R05506 R05537 R05546 R05586 R05587
            R05620 R05672 R05714 R05744 R05841 R05870 R05876 R05918
            R06251 R06307 R06310 R06311 R06361 R06367 R06368 R06396
            R06409 R06410 R06414 R06415 R06448 R06453 R06458 R06459
            R06480 R06481 R06482 R06483 R06510 R06515 R06517 R06527
            R06544 R06545 R06568 R06569 R06583 R06624 R06625 R06635
            R06637 R06641 R06643 R06644 R06645 R06731 R06735 R06736
            R06796 R06797 R06799 R06800 R06801 R06806 R06817 R06821
            R06872 R06908 R06944 R06978 R06987 R06997 R07160 R07161
            R07175 R07249 R07250 R07251 R07252 R07253 R07255 R07262
            R07294 R07295 R07296 R07382 R07399 R07416 R07432 R07433
            R07719 R07721 R07731 R07741 R07754 R07757 R07758 R07815
            R07828 R07833 R07873 R07876 R07880 R07881 R07882 R07883
            R07884 R07885 R07886 R07887 R07891 R07895 R07899 R07902
            R07910 R07926 R07927 R07928 R07929 R07930 R07931 R07937
            R07938 R07944 R07953 R07987 R07988 R07989 R08036 R08088
            R08091 R08095 R08097 R08117 R08171 R08172 R08174 R08175
            R08176 R08177 R08178 R08179 R08180 R08181 R08182 R08183
            R08184 R08185 R08186 R08187 R08188 R08189 R08190 R08191
            R08192 R08213 R08248 R08250 R08273 R08331 R08332 R08381
            R08386 R08423 R08430 R08432 R08433 R08530 R08531 R08532
            R08549 R08566 R08567 R08619 R08623 R08627 R08631 R08640
            R08644 R08680 R08712 R08713 R08733 R08738 R08743 R08744
            R08745 R08767 R08796 R08797 R08805 R08806 R08807 R08808
            R08809 R08810 R08870 R08871 R08938 R08983 R09034 R09035
            R09036 R09037 R09096 R09097 R09106 R09255 R09256 R09257
            R09258 R09279 R09280 R09286 R09317 R09419 R09450 R09470
            R09524 R09527 R09528 R09557 R09589 R09621 R09622 R09631
            R09643 R09839 R09840 R09842 R09854 R09873 R10003 R10099
            R10100 R10104
PATHWAY     ko00071  Fatty acid metabolism
            ko00770  Pantothenate and CoA biosynthesis
            ko01100  Metabolic pathways
            ko04725  Cholinergic synapse
            ko04975  Fat digestion and absorption
            ko04977  Vitamin digestion and absorption
ENZYME      1.1.1.34        1.1.1.88        1.1.1.-         1.2.1.10
            1.2.1.17        1.2.1.18        1.2.1.25        1.2.1.27
            1.2.1.42        1.2.1.44        1.2.1.50        1.2.1.51
            1.2.1.52        1.2.1.57        1.2.1.58        1.2.1.75
            1.2.1.76        1.2.1.81        1.2.1.84        1.2.1.-
            1.2.3.6         1.2.4.1         1.2.4.2         1.2.7.1
            1.2.7.2         1.2.7.3         1.2.7.4         1.2.7.7
            1.2.7.8         1.2.7.-         1.2.99.2        1.8.1.4
            1.8.1.10        1.8.1.14        1.8.4.3         2.1.1.245
            2.3.1.1         2.3.1.2         2.3.1.3         2.3.1.4
            2.3.1.5         2.3.1.6         2.3.1.7         2.3.1.8
            2.3.1.9         2.3.1.10        2.3.1.11        2.3.1.12
            2.3.1.13        2.3.1.14        2.3.1.15        2.3.1.16
            2.3.1.17        2.3.1.18        2.3.1.19        2.3.1.20
            2.3.1.21        2.3.1.22        2.3.1.23        2.3.1.24
            2.3.1.25        2.3.1.26        2.3.1.27        2.3.1.28
            2.3.1.29        2.3.1.30        2.3.1.31        2.3.1.33
            2.3.1.34        2.3.1.36        2.3.1.37        2.3.1.38
            2.3.1.39        2.3.1.42        2.3.1.44        2.3.1.45
            2.3.1.46        2.3.1.47        2.3.1.48        2.3.1.50
            2.3.1.51        2.3.1.52        2.3.1.53        2.3.1.54
            2.3.1.57        2.3.1.58        2.3.1.59        2.3.1.60
            2.3.1.61        2.3.1.62        2.3.1.63        2.3.1.64
            2.3.1.65        2.3.1.66        2.3.1.67        2.3.1.68
            2.3.1.69        2.3.1.71        2.3.1.74        2.3.1.75
            2.3.1.76        2.3.1.78        2.3.1.79        2.3.1.80
            2.3.1.81        2.3.1.82        2.3.1.84        2.3.1.85
            2.3.1.86        2.3.1.87        2.3.1.88        2.3.1.89
            2.3.1.93        2.3.1.94        2.3.1.95        2.3.1.96
            2.3.1.97        2.3.1.99        2.3.1.100       2.3.1.102
            2.3.1.104       2.3.1.105       2.3.1.106       2.3.1.107
            2.3.1.108       2.3.1.109       2.3.1.110       2.3.1.111
            2.3.1.112       2.3.1.113       2.3.1.114       2.3.1.115
            2.3.1.116       2.3.1.117       2.3.1.118       2.3.1.119
            2.3.1.121       2.3.1.123       2.3.1.125       2.3.1.126
            2.3.1.127       2.3.1.128       2.3.1.130       2.3.1.131
            2.3.1.132       2.3.1.133       2.3.1.136       2.3.1.137
            2.3.1.138       2.3.1.139       2.3.1.140       2.3.1.142
            2.3.1.144       2.3.1.145       2.3.1.146       2.3.1.150
            2.3.1.151       2.3.1.153       2.3.1.154       2.3.1.155
            2.3.1.156       2.3.1.157       2.3.1.159       2.3.1.160
            2.3.1.161       2.3.1.162       2.3.1.163       2.3.1.164
            2.3.1.165       2.3.1.166       2.3.1.167       2.3.1.168
            2.3.1.169       2.3.1.170       2.3.1.171       2.3.1.172
            2.3.1.173       2.3.1.174       2.3.1.175       2.3.1.176
            2.3.1.177       2.3.1.178       2.3.1.180       2.3.1.182
            2.3.1.183       2.3.1.185       2.3.1.186       2.3.1.188
            2.3.1.189       2.3.1.190       2.3.1.192       2.3.1.194
            2.3.1.195       2.3.1.196       2.3.1.197       2.3.1.198
            2.3.1.199       2.3.1.201       2.3.1.202       2.3.1.203
            2.3.1.-         2.3.2.-         2.3.3.1         2.3.3.2
            2.3.3.3         2.3.3.4         2.3.3.5         2.3.3.6
            2.3.3.7         2.3.3.8         2.3.3.9         2.3.3.10
            2.3.3.11        2.3.3.12        2.3.3.13        2.3.3.14
            2.3.3.-         2.3.-.-         2.6.1.33        2.7.1.24
            2.7.8.7         2.7.8.-         2.8.3.-         3.1.2.1
            3.1.2.2         3.1.2.3         3.1.2.4         3.1.2.5
            3.1.2.10        3.1.2.11        3.1.2.17        3.1.2.18
            3.1.2.19        3.1.2.20        3.1.2.22        3.1.2.23
            3.1.2.25        3.1.2.26        3.1.2.27        3.1.2.28
            3.1.2.29        3.1.2.-         3.2.1.-         4.1.3.36
            4.1.3.-         6.2.1.1         6.2.1.2         6.2.1.3
            6.2.1.4         6.2.1.5         6.2.1.6         6.2.1.7
            6.2.1.8         6.2.1.9         6.2.1.10        6.2.1.11
            6.2.1.12        6.2.1.13        6.2.1.14        6.2.1.15
            6.2.1.16        6.2.1.17        6.2.1.18        6.2.1.23
            6.2.1.24        6.2.1.25        6.2.1.26        6.2.1.27
            6.2.1.28        6.2.1.30        6.2.1.31        6.2.1.32
            6.2.1.33        6.2.1.34        6.2.1.36        6.2.1.37
            6.2.1.38        6.2.1.-
DBLINKS     CAS: 85-61-0
            PubChem: 3312
            ChEBI: 15346
            KNApSAcK: C00007258
            PDB-CCD: COA
            3DMET: B04618
            NIKKAJI: J192.630F
ATOM        48
            1   N4y N    19.5936  -12.9137
            2   C1y C    19.0662  -15.1283
            3   C8y C    17.3673  -12.9137
            4   C8x C    19.5994  -11.6308
            5   O2x O    18.0119  -14.3666
            6   C1y C    18.6797  -16.3292
            7   C8y C    17.3673  -11.6308
            8   N5x N    16.2484  -13.5698
            9   N5x N    18.4864  -10.9805
            10  C1y C    16.9748  -15.1106
            11  C1y C    17.3790  -16.3292
            12  O1a O    19.3595  -17.2144
            13  C8y C    16.2484  -10.9922
            14  C8x C    15.1469  -12.9137
            15  C1b C    15.7856  -14.7356
            16  O2b O    16.7288  -17.2431
            17  N5x N    15.1469  -11.6308
            18  N1a N    16.2484   -9.7851
            19  O2b O    14.1097  -15.6318
            20  P1b P    15.3754  -17.2314
            21  P1b P    12.0070  -15.5851
            22  O1c O    15.3992  -15.9487
            23  O1c O    14.1977  -17.1908
            24  O1c O    15.4337  -18.5144
            25  O2c O    12.0070  -18.3501
            26  O1c O    12.0187  -14.2263
            27  O1c O    10.7997  -15.6318
            28  P1b P    12.0127  -21.0212
            29  O2b O    13.3427  -20.9920
            30  O1c O    12.0652  -22.5268
            31  O1c O    10.7356  -20.9978
            32  C1b C    14.4381  -20.3591
            33  C1d C    15.5453  -20.9920
            34  C1c C    16.6468  -20.3591
            35  C1a C    15.5278  -22.1284
            36  C1a C    15.5161  -19.7496
            37  C5a C    17.7540  -20.9920
            38  O1a O    16.6468  -19.0820
            39  N1b N    18.8554  -20.3591
            40  O5a O    17.7540  -22.1991
            41  C1b C    19.9568  -20.9920
            42  C1b C    21.0640  -20.3591
            43  C5a C    22.1654  -20.9920
            44  N1b N    23.2669  -20.3591
            45  O5a O    22.1654  -22.2691
            46  C1b C    24.3741  -20.9920
            47  C1b C    25.4755  -20.3534
            48  S1a S    26.5767  -20.9920
BOND        50
            1     2   1 1 #Up
            2     1   3 1
            3     1   4 1
            4     2   5 1
            5     2   6 1
            6     3   7 2
            7     3   8 1
            8     4   9 2
            9     5  10 1
            10    6  11 1
            11    6  12 1 #Down
            12    7  13 1
            13    8  14 2
            14   10  15 1 #Up
            15   11  16 1 #Down
            16   13  17 2
            17   13  18 1
            18   15  19 1
            19   16  20 1
            20   19  21 1
            21   20  22 1
            22   20  23 1
            23   20  24 2
            24   21  25 1
            25   21  26 1
            26   21  27 2
            27   25  28 1
            28   28  29 1
            29   28  30 1
            30   28  31 2
            31   29  32 1
            32   32  33 1
            33   33  34 1
            34   33  35 1
            35   33  36 1
            36   34  37 1
            37   34  38 1 #Up
            38   37  39 1
            39   37  40 2
            40   39  41 1
            41   41  42 1
            42   42  43 1
            43   43  44 1
            44   43  45 2
            45   44  46 1
            46   46  47 1
            47   47  48 1
            48    7   9 1
            49   10  11 1
            50   14  17 1
///
ENTRY       C00011                      Compound
NAME        CO2;
            Carbon dioxide
FORMULA     CO2
EXACT_MASS  43.9898
MOL_WEIGHT  44.0095
REMARK      Same as: D00004
REACTION    R00005 R00006 R00013 R00014 R00024 R00042 R00047 R00131
